City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Douala,CM,2020-07-09 16:30:03,4.05,9.7,84.2,83,75,5.82
1,Dikson,RU,2020-07-09 16:30:03,73.51,80.55,44.22,83,0,16.75
2,Torbay,CA,2020-07-09 16:30:04,47.67,-52.73,64.0,59,75,6.93
3,Ushuaia,AR,2020-07-09 16:30:04,-54.8,-68.3,37.4,74,20,3.36
4,Bengkulu,ID,2020-07-09 16:26:51,-3.8,102.27,76.57,88,100,8.81
5,Maneadero,MX,2020-07-09 16:30:04,31.72,-116.57,66.0,85,2,3.0
6,Chokurdakh,RU,2020-07-09 16:29:56,70.63,147.92,45.18,79,99,10.85
7,Vardo,NO,2020-07-09 16:30:04,70.37,31.11,48.2,87,75,20.8
8,Yumen,CN,2020-07-09 16:30:04,40.28,97.2,71.67,22,0,10.09
9,Boralday,KZ,2020-07-09 16:30:05,43.36,76.86,71.6,49,40,2.24
10,Cherskiy,RU,2020-07-09 16:29:53,68.75,161.3,55.76,89,97,3.02
11,Barrow,US,2020-07-09 16:30:05,71.29,-156.79,35.6,93,90,10.29
12,Kabansk,RU,2020-07-09 16:30:05,52.05,106.65,64.4,77,90,6.71
13,Paramonga,PE,2020-07-09 16:30:05,-10.67,-77.83,67.15,66,45,11.86
14,Cabo San Lucas,MX,2020-07-09 16:26:45,22.89,-109.91,87.01,69,20,11.41
15,Coahuayana,MX,2020-07-09 16:30:05,18.73,-103.68,75.2,83,75,2.3
16,Nizwa,OM,2020-07-09 16:30:06,22.93,57.53,88.9,44,100,9.13
17,Victoria,HK,2020-07-09 16:27:52,22.29,114.16,86.0,74,100,11.01
18,Port Alfred,ZA,2020-07-09 16:29:33,-33.59,26.89,72.0,49,89,5.01
19,Rundu,NA,2020-07-09 16:30:06,-17.93,19.77,75.2,25,0,2.24
20,Mataura,NZ,2020-07-09 16:29:34,-46.19,168.86,42.87,92,94,5.61
21,Marzuq,YE,2020-07-09 16:30:06,14.4,46.47,91.45,22,56,18.23
22,Pangnirtung,CA,2020-07-09 16:30:01,66.15,-65.71,51.8,71,75,14.99
23,Tuktoyaktuk,CA,2020-07-09 16:30:06,69.45,-133.04,37.4,74,90,9.17
24,Punta Arenas,CL,2020-07-09 16:29:35,-53.15,-70.92,35.6,77,75,23.04
25,Jaffna,LK,2020-07-09 16:26:16,9.67,80.01,83.3,77,80,12.24
26,Albany,US,2020-07-09 16:29:18,42.6,-73.97,86.0,77,4,2.84
27,Castro,BR,2020-07-09 16:30:07,-24.79,-50.01,59.56,49,92,5.55
28,Ozinki,RU,2020-07-09 16:30:07,51.18,49.68,82.94,38,2,9.84
29,Samarai,PG,2020-07-09 16:30:07,-10.62,150.67,78.37,87,96,20.36
30,Mahebourg,MU,2020-07-09 16:29:46,-20.41,57.7,71.6,60,20,16.11
31,New Norfolk,AU,2020-07-09 16:30:07,-42.78,147.06,36.0,91,2,2.91
32,Mehamn,NO,2020-07-09 16:30:08,71.04,27.85,48.2,81,75,14.99
33,Qaanaaq,GL,2020-07-09 16:30:08,77.48,-69.36,48.02,51,15,5.93
34,Catamarca,AR,2020-07-09 16:30:04,-28.47,-65.79,63.21,34,0,9.98
35,Kloulklubed,PW,2020-07-09 16:30:08,7.04,134.26,77.0,94,90,3.36
36,Rikitea,PF,2020-07-09 16:30:08,-23.12,-134.97,68.2,63,14,16.51
37,Nikolskoye,RU,2020-07-09 16:29:38,59.7,30.79,64.4,52,20,8.95
38,Coromandel,BR,2020-07-09 16:30:08,-18.47,-47.2,81.43,35,0,3.38
39,Khatanga,RU,2020-07-09 16:30:08,71.97,102.5,56.53,61,6,18.39
40,Yellowknife,CA,2020-07-09 16:30:09,62.46,-114.35,60.8,63,75,4.7
41,Morki,RU,2020-07-09 16:30:09,56.43,48.99,76.14,79,0,8.7
42,Whitehorse,CA,2020-07-09 16:26:07,60.72,-135.05,51.8,71,75,9.17
43,Kapaa,US,2020-07-09 16:29:38,22.08,-159.32,77.0,83,90,14.99
44,Miri,MY,2020-07-09 16:30:09,4.41,114.01,77.0,94,40,5.82
45,Srednekolymsk,RU,2020-07-09 16:30:09,67.45,153.68,54.32,86,86,5.66
46,Taoudenni,ML,2020-07-09 16:30:09,22.68,-3.98,110.89,6,20,5.06
47,Taltal,CL,2020-07-09 16:30:09,-25.4,-70.48,69.76,34,0,4.7
48,Port Elizabeth,ZA,2020-07-09 16:26:32,-33.92,25.57,69.8,43,72,18.34
49,Baglan,AF,2020-07-09 16:30:10,36.13,68.71,85.96,16,7,3.06
50,Ponta Do Sol,PT,2020-07-09 16:30:10,32.67,-17.1,75.2,69,20,14.99
51,Atuona,PF,2020-07-09 16:30:10,-9.8,-139.03,79.39,76,11,13.98
52,Dafeng,CN,2020-07-09 16:30:10,23.45,108.59,80.83,82,100,5.66
53,Pacific Grove,US,2020-07-09 16:30:10,36.62,-121.92,57.2,82,90,4.41
54,Hervey Bay,AU,2020-07-09 16:30:10,-25.3,152.85,63.0,81,63,4.0
55,Upernavik,GL,2020-07-09 16:30:10,72.79,-56.15,43.88,66,48,8.95
56,Narsaq,GL,2020-07-09 16:29:54,60.92,-46.05,48.2,87,75,3.36
57,Nanortalik,GL,2020-07-09 16:30:11,60.14,-45.24,46.33,93,100,14.09
58,Caluquembe,AO,2020-07-09 16:30:11,-13.78,14.68,62.96,25,1,5.44
59,Vokhtoga,RU,2020-07-09 16:30:11,58.81,41.05,59.94,76,88,5.5
60,Paranhos,BR,2020-07-09 16:30:11,-23.89,-55.43,63.54,48,1,3.87
61,Toguchin,RU,2020-07-09 16:30:11,55.24,84.39,62.37,89,33,3.47
62,Zhigansk,RU,2020-07-09 16:30:00,66.77,123.37,56.93,59,14,9.6
63,Tezu,IN,2020-07-09 16:30:11,27.92,96.17,75.76,87,100,3.69
64,Ramhormoz,IR,2020-07-09 16:29:55,31.28,49.6,105.8,21,20,9.17
65,Puerto Del Rosario,ES,2020-07-09 16:30:12,28.5,-13.86,77.0,73,0,19.46
66,La Ronge,CA,2020-07-09 16:30:01,55.1,-105.28,62.6,77,90,5.82
67,Sambava,MG,2020-07-09 16:29:58,-14.27,50.17,71.67,79,40,19.37
68,Clyde River,CA,2020-07-09 16:30:12,70.47,-68.59,50.0,76,75,11.41
69,Harper,LR,2020-07-09 16:30:12,4.38,-7.72,78.06,80,93,11.63
70,Busselton,AU,2020-07-09 16:30:12,-33.65,115.33,43.0,85,2,8.19
71,Atbasar,KZ,2020-07-09 16:30:12,51.8,68.33,71.33,74,32,8.03
72,Epernay,FR,2020-07-09 16:25:30,49.05,3.95,86.0,39,2,11.41
